Attaching to margin-jaeger, margin-exporter, margin-cadvisor, margin-mongo, margin-grafana, margin-consul, margin-prometheus, margin-share-service, margin-gateway
[36mmargin-cadvisor       |[0m W0104 01:54:13.443396       1 manager.go:256] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
[33mmargin-consul         |[0m ==> Starting Consul agent...
[33mmargin-consul         |[0m            Version: '1.9.1'
[33mmargin-consul         |[0m            Node ID: '82cc7a1b-58b6-2321-3fe4-8d3a29ace830'
[33mmargin-consul         |[0m          Node name: 'b25b05624d16'
[33mmargin-consul         |[0m         Datacenter: 'dc1' (Segment: '<all>')
[33mmargin-consul         |[0m             Server: true (Bootstrap: true)
[33mmargin-consul         |[0m        Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: -1, DNS: 8600)
[33mmargin-consul         |[0m       Cluster Addr: 172.19.0.7 (LAN: 8301, WAN: 8302)
[33mmargin-consul         |[0m            Encrypt: Gossip: false, TLS-Outgoing: false, TLS-Incoming: false, Auto-Encrypt-TLS: false
[33mmargin-consul         |[0m 
[33mmargin-consul         |[0m ==> Log data will now stream in as it occurs:
[33mmargin-consul         |[0m 
[33mmargin-consul         |[0m     2021-01-04T01:54:13.861Z [WARN]  agent: bootstrap = true: do not enable unless necessary
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.204Z caller=node_exporter.go:177 msg="Starting node_exporter" version="(version=1.0.1, branch=HEAD, revision=3715be6ae899f2a9b9dbfd9c39f3e09a7bd4559f)"
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.204Z caller=node_exporter.go:178 msg="Build context" build_context="(go=go1.14.4, user=root@1f76dbbcfa55, date=20200616-12:44:12)"
[33mmargin-consul         |[0m     2021-01-04T01:54:13.911Z [WARN]  agent.auto_config: bootstrap = true: do not enable unless necessary
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.5 commit=11f305f88a branch=HEAD compiled=2020-12-09T16:02:57+0000
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[33mmargin-consul         |[0m     2021-01-04T01:54:13.919Z [INFO]  agent.server.raft: initial configuration: index=40 servers="[{Suffrage:Voter ID:82cc7a1b-58b6-2321-3fe4-8d3a29ace830 Address:172.19.0.2:8300}]"
[36;1mmargin-jaeger         |[0m 2021/01/04 01:54:13 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:105 msg="Enabled collectors"
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=arp
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=bcache
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=bonding
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=btrfs
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=conntrack
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=cpu
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=cpufreq
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SECURITY_ADMIN_PASSWORD=*********"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_USERS_ALLOW_SIGN_UP=false"
[34mmargin-grafana        |[0m t=2021-01-04T01:54:13+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.206Z caller=node_exporter.go:112 collector=diskstats
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=edac
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=entropy
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=filefd
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=filesystem
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=hwmon
[32mmargin-exporter       |[0m level=info ts=2021-01-04T01:54:13.207Z caller=node_exporter.go:112 collector=infiniband
[33mmargin-consul         |[0m     2021-01-04T01:54:13.919Z [INFO]  agent.server.raft: entering follower state: follower="Node at 172.19.0.7:8300 [Follower]" leader=
[36;1mmargin-jaeger         |[0m {"level":"info","ts":1609725253.1425226,"caller":"flags/service.go:117","msg":"Mounting metrics handler on admin server","route":"/metrics"}
